label,title,,,,,,,,,,,,,,,,,,
1,what personal information does alexa internet collect?,,,,,,,,,,,,,,,,,,
2,what about cookies and other identifiers?,,,,,,,,,,,,,,,,,,
3,does alexa internet share the information it receives?,,,,,,,,,,,,,,,,,,
4,how secure is information about me?,,,,,,,,,,,,,,,,,,
5,what about advertising?,,,,,,,,,,,,,,,,,,
6,which information can i access?,,,,,,,,,,,,,,,,,,
6,what choices do i have?,,,,,,,,,,,,,,,,,,
7,are children allowed to use alexa internet?,,,,,,,,,,,,,,,,,,
8,california consumer privacy act (__cpa_),,,,,,,,,,,,,,,,,,
9,"conditions of use, notices, and revisions",,,,,,,,,,,,,,,,,,
10,examples of information collected,,,,,,,,,,,,,,,,,,
13,reasons we can share your information:,,,,,,,,,,,,,,,,,,
3,does cutting edge share?,,,,,,,,,,,,,,,,,,
6,can you limit this sharing?,,,,,,,,,,,,,,,,,,
0,privacy policy,,,,,,,,,,,,,,,,,,
0,questions:,,,,,,,,,,,,,,,,,,
11,who is providing this notice?,,,,,,,,,,,,,,,,,,
4,how does cutting edge credit union protect my personal information?,,,,,,,,,,,,,,,,,,
10,how does cutting edge fcu collect my personal information?,,,,,,,,,,,,,,,,,,
6,why can not i limit all sharing?,,,,,,,,,,,,,,,,,,
0,affiliates:,,,,,,,,,,,,,,,,,,
0,nonaffiliates:,,,,,,,,,,,,,,,,,,
0,joint marketing:,,,,,,,,,,,,,,,,,,
1,non-personal information we collect about you,,,,,,,,,,,,,,,,,,
2,a. cookies ,,,,,,,,,,,,,,,,,,
0,b. web beacons ,,,,,,,,,,,,,,,,,,
1,volunteering personally identifiable information,,,,,,,,,,,,,,,,,,
4,security of your financial information,,,,,,,,,,,,,,,,,,
4,security of information we collect on your behalf,,,,,,,,,,,,,,,,,,
4,security of your personal information,,,,,,,,,,,,,,,,,,
3,disclosure of your information,,,,,,,,,,,,,,,,,,
4,protection of your personal information,,,,,,,,,,,,,,,,,,
7,privacy of children,,,,,,,,,,,,,,,,,,
9,changes to this privacy policy,,,,,,,,,,,,,,,,,,
0,service-related announcements,,,,,,,,,,,,,,,,,,
0,customer service,,,,,,,,,,,,,,,,,,
11,contact information,,,,,,,,,,,,,,,,,,
0,privacy policy,,,,,,,,,,,,,,,,,,
1,gathering of personally-identifying information,,,,,,,,,,,,,,,,,,
12,data retention policy,,,,,,,,,,,,,,,,,,
1,log data,,,,,,,,,,,,,,,,,,
4,protection of certain personally-identifying information,,,,,,,,,,,,,,,,,,
9,privacy policy changes,,,,,,,,,,,,,,,,,,
0,capital investment advisors privacy notice,,,,,,,,,,,,,,,,,,
1,categories of personal information,,,,,,,,,,,,,,,,,,
2,use of cookies,,,,,,,,,,,,,,,,,,
13,why we use your data,,,,,,,,,,,,,,,,,,
12,how long do we keep your data,,,,,,,,,,,,,,,,,,
13,what do we do with your data,,,,,,,,,,,,,,,,,,
0,bulletin boards and chat rooms,,,,,,,,,,,,,,,,,,
7,children__ privacy,,,,,,,,,,,,,,,,,,
4,security of information,,,,,,,,,,,,,,,,,,
6,what are your rights?,,,,,,,,,,,,,,,,,,
6,you have a right to be informed about the personal information that we are collecting about you. ,,,,,,,,,,,,,,,,,,
6,you have a right to see what specific pieces of personal information we have collected and currently hold about you twice in each twelve-month period,,,,,,,,,,,,,,,,,,
6,your have the right to have your personal information deleted.,,,,,,,,,,,,,,,,,,
6,you have the right to know if your personal information is shared or sold.,,,,,,,,,,,,,,,,,,
6,you have the right to opt out. ,,,,,,,,,,,,,,,,,,
0,you have the right to non-discrimination.,,,,,,,,,,,,,,,,,,
0,alternative privacy policies,,,,,,,,,,,,,,,,,,
9,revisions,,,,,,,,,,,,,,,,,,
0,privacy policy ,,,,,,,,,,,,,,,,,,
1,collection of your personal information,,,,,,,,,,,,,,,,,,
13,use of your personal information ,,,,,,,,,,,,,,,,,,
2,use of cookies ,,,,,,,,,,,,,,,,,,
4,security of your personal information,,,,,,,,,,,,,,,,,,
7,children under thirteen,,,,,,,,,,,,,,,,,,
0,opt-out & unsubscribe,,,,,,,,,,,,,,,,,,
11,contact information ,,,,,,,,,,,,,,,,,,
0,spokenlayer privacy policy,,,,,,,,,,,,,,,,,,
0,1. introduction,,,,,,,,,,,,,,,,,,
0,privacy policy,,,,,,,,,,,,,,,,,,
0,scope and date of policy,,,,,,,,,,,,,,,,,,
1,what personal data we collect,,,,,,,,,,,,,,,,,,
10,how we collect personal data,,,,,,,,,,,,,,,,,,
13,how we use personal data,,,,,,,,,,,,,,,,,,
3,disclosure and sharing of personal data,,,,,,,,,,,,,,,,,,
3,transfer of personal data,,,,,,,,,,,,,,,,,,
12,retention of personal data,,,,,,,,,,,,,,,,,,
6,data rights,,,,,,,,,,,,,,,,,,
11,how to contact us,,,,,,,,,,,,,,,,,,
0,instapass,,,,,,,,,,,,,,,,,,
0,share smartkarma corporate solutions brochure with your team,,,,,,,,,,,,,,,,,,
0,download smartkarma corporate solutions subscription plans,,,,,,,,,,,,,,,,,,
0,"Phyllis Pieri, CFE",,,,,,,,,,,,,,,,,,
0,Consent,,,,,,,,,,,,,,,,,,
1,Information we collect,,,,,,,,,,,,,,,,,,
13,How we use your information,,,,,,,,,,,,,,,,,,
1,Log Files,,,,,,,,,,,,,,,,,,
5,Advertising Partners Privacy Policies,,,,,,,,,,,,,,,,,,
14,Third Party Privacy Policies,,,,,,,,,,,,,,,,,,
6,CCPA Privacy Rights (Do Not Sell My Personal Information),,,,,,,,,,,,,,,,,,
4,GDPR Data Protection Rights,,,,,,,,,,,,,,,,,,
7,Children's Information,,,,,,,,,,,,,,,,,,
11,CONTACT US,,,,,,,,,,,,,,,,,,
0,Phyllis Pieri,,,,,,,,,,,,,,,,,,
0,25372 Juniper Drive,,,,,,,,,,,,,,,,,,
0,"Mission Viejo, CA 92691",,,,,,,,,,,,,,,,,,
0,425-922-4126,,,,,,,,,,,,,,,,,,
11,FOLLOW US,,,,,,,,,,,,,,,,,,
11,Contact US_,,,,,,,,,,,,,,,,,,
0,Interpretation,,,,,,,,,,,,,,,,,,
0,Definitions,,,,,,,,,,,,,,,,,,
1,Types of Data Collected,,,,,,,,,,,,,,,,,,
13,Use of Your Personal Data,,,,,,,,,,,,,,,,,,
12,Retention of Your Personal Data,,,,,,,,,,,,,,,,,,
3,Transfer of Your Personal Data,,,,,,,,,,,,,,,,,,
3,Disclosure of Your Personal Data,,,,,,,,,,,,,,,,,,
4,Security of Your Personal Data,,,,,,,,,,,,,,,,,,
0,Privacy Policy,,,,,,,,,,,,,,,,,,
0,Interpretation and Definitions,,,,,,,,,,,,,,,,,,
13,Collecting and Using Your Personal Data,,,,,,,,,,,,,,,,,,
8,Your California Privacy Rights (California's Shine the Light law),,,,,,,,,,,,,,,,,,
8,California Privacy Rights for Minor Users (California Business and Professions Code Section 22581),,,,,,,,,,,,,,,,,,
14,Links to Other Websites,,,,,,,,,,,,,,,,,,
10,Changes to this Privacy Policy,,,,,,,,,,,,,,,,,,
11,Contact Us,,,,,,,,,,,,,,,,,,
1,"What personal information do we collect from the people that visit our blog, website or app?",,,,,,,,,,,,,,,,,,
10,When do we collect information?,,,,,,,,,,,,,,,,,,
13,How do we use your information? ,,,,,,,,,,,,,,,,,,
4,How do we protect your information?,,,,,,,,,,,,,,,,,,
2,Do we use 'cookies'?,,,,,,,,,,,,,,,,,,
2,We use cookies to:,,,,,,,,,,,,,,,,,,
14,Third-party disclosure,,,,,,,,,,,,,,,,,,
14,Third-party links,,,,,,,,,,,,,,,,,,
0,Google,,,,,,,,,,,,,,,,,,
7,COPPA (Children Online Privacy Protection Act),,,,,,,,,,,,,,,,,,
0,CAN SPAM Act,,,,,,,,,,,,,,,,,,
0,"To be in accordance with CANSPAM, we agree to the following:",,,,,,,,,,,,,,,,,,
0,ALL,,,,,,,,,,,,,,,,,,
11,Contacting Us,,,,,,,,,,,,,,,,,,
1,"What personal information do we collect from the people that visit our blog, website or app?",,,,,,,,,,,,,,,,,,
10,When do we collect information?,,,,,,,,,,,,,,,,,,
13,How do we use your information? ,,,,,,,,,,,,,,,,,,
4,How do we protect your information?,,,,,,,,,,,,,,,,,,
2,Do we use 'cookies'?,,,,,,,,,,,,,,,,,,
14,Third-party disclosure,,,,,,,,,,,,,,,,,,
14,Third-party links,,,,,,,,,,,,,,,,,,
1,Information Collection And Use,,,,,,,,,,,,,,,,,,
13,Use of Data,,,,,,,,,,,,,,,,,,
3,Transfer Of Data,,,,,,,,,,,,,,,,,,
3,Disclosure Of Data,,,,,,,,,,,,,,,,,,
4,Security Of Data,,,,,,,,,,,,,,,,,,
11,Service Providers,,,,,,,,,,,,,,,,,,
14,Links To Other Sites,,,,,,,,,,,,,,,,,,
7,Children's Privacy,,,,,,,,,,,,,,,,,,
9,Changes To This Privacy Policy,,,,,,,,,,,,,,,,,,
11,Contact Us,,,,,,,,,,,,,,,,,,
0,TABLE OF CONTENTS,,,,,,,,,,,,,,,,,,
1,1. WHAT INFORMATION DO WE COLLECT?,,,,,,,,,,,,,,,,,,
13,2. HOW DO WE USE YOUR INFORMATION?,,,,,,,,,,,,,,,,,,
3,3. WILL YOUR INFORMATION BE SHARED WITH ANYONE?,,,,,,,,,,,,,,,,,,
12,4. HOW LONG DO WE KEEP YOUR INFORMATION?,,,,,,,,,,,,,,,,,,
4,5. HOW DO WE KEEP YOUR INFORMATION SAFE?,,,,,,,,,,,,,,,,,,
0,6. DO WE COLLECT INFORMATION FROM MINORS?,,,,,,,,,,,,,,,,,,
6,7. WHAT ARE YOUR PRIVACY RIGHTS?,,,,,,,,,,,,,,,,,,
0,8. CONTROLS FOR DO-NOT-TRACK FEATURES,,,,,,,,,,,,,,,,,,
8,9. DO CALIFORNIA RESIDENTS HAVE SPECIFIC PRIVACY RIGHTS?,,,,,,,,,,,,,,,,,,
9,10. DO WE MAKE UPDATES TO THIS POLICY?,,,,,,,,,,,,,,,,,,
11,11. HOW CAN YOU CONTACT US ABOUT THIS POLICY?,,,,,,,,,,,,,,,,,,
1,1. Information we collect,,,,,,,,,,,,,,,,,,
0,2. Our legal bases for processing,,,,,,,,,,,,,,,,,,
13,3. Collecting and using information,,,,,,,,,,,,,,,,,,
14,4. Disclosure of personal information to third parties,,,,,,,,,,,,,,,,,,
3,5. International transfers of personal information,,,,,,,,,,,,,,,,,,
6,6. Your rights as our user,,,,,,,,,,,,,,,,,,
2,Cookies,,,,,,,,,,,,,,,,,,
0,Business transfers,,,,,,,,,,,,,,,,,,
0,About this policy,,,,,,,,,,,,,,,,,,
1,Information we may collect,,,,,,,,,,,,,,,,,,
2,Cookies,,,,,,,,,,,,,,,,,,
13,How your information is used,,,,,,,,,,,,,,,,,,
3,Disclosure of your information,,,,,,,,,,,,,,,,,,
6,Your right to opt out,,,,,,,,,,,,,,,,,,
7,Children's privacy online,,,,,,,,,,,,,,,,,,
9,Changes in our privacy notice,,,,,,,,,,,,,,,,,,
6,How to change or correct your personal information,,,,,,,,,,,,,,,,,,
0,Former customers,,,,,,,,,,,,,,,,,,
1,Digital information collection,,,,,,,,,,,,,,,,,,
4,Information security,,,,,,,,,,,,,,,,,,
3,Sharing information,,,,,,,,,,,,,,,,,,
0,Public forums,,,,,,,,,,,,,,,,,,
0,Encrypted email,,,,,,,,,,,,,,,,,,
0,Fraud and other internet risks,,,,,,,,,,,,,,,,,,
10,Information collected in contests or surveys,,,,,,,,,,,,,,,,,,
14,Links to other websites,,,,,,,,,,,,,,,,,,
6,How to refuse communications,,,,,,,,,,,,,,,,,,
7,Protecting children_ online privacy,,,,,,,,,,,,,,,,,,
9,Changes,,,,,,,,,,,,,,,,,,
1,Log Data,,,,,,,,,,,,,,,,,,
2,Cookies,,,,,,,,,,,,,,,,,,
11,Service Providers,,,,,,,,,,,,,,,,,,
4,Security,,,,,,,,,,,,,,,,,,
14,Links to Other Sites,,,,,,,,,,,,,,,,,,
7,Children__ Privacy,,,,,,,,,,,,,,,,,,
9,Changes to This Privacy Policy,,,,,,,,,,,,,,,,,,
11,Contact Us,,,,,,,,,,,,,,,,,,
15,1. the information we collect and use,,,,,,,,,,,,,,,,,,
1,1.1 location-based information,,,,,,,,,,,,,,,,,,
1,1.2 account information,,,,,,,,,,,,,,,,,,
1,1.3 usage information,,,,,,,,,,,,,,,,,,
1,1.4 device utilization information,,,,,,,,,,,,,,,,,,
1,1.5 survey information,,,,,,,,,,,,,,,,,,
10,2. how we use consumer information that we collect,,,,,,,,,,,,,,,,,,
0,"2.6 Contests, Sweepstakes and Other Promotions",,,,,,,,,,,,,,,,,,
14,3.1 Contractors and Third-Party Service Providers,,,,,,,,,,,,,,,,,,
11,3.2 Utility and Device Providers,,,,,,,,,,,,,,,,,,
0,3.4 Affiliated Companies,,,,,,,,,,,,,,,,,,
14,3.5 Third-Party Websites,,,,,,,,,,,,,,,,,,
6,4.2 Changing your Privacy Settings: How to Opt-In or Opt-Out,,,,,,,,,,,,,,,,,,
6,4.4 Review and Update of Account Information,,,,,,,,,,,,,,,,,,
7,5. INFORMATION FROM CHILDREN,,,,,,,,,,,,,,,,,,
12,7. SECURITY OF CONSUMER INFORMATION AND DATA RETENTION,,,,,,,,,,,,,,,,,,
0,8. GENERAL,,,,,,,,,,,,,,,,,,
9,8.1 Amendments to this Privacy Policy,,,,,,,,,,,,,,,,,,
11,8.2 Contact Us,,,,,,,,,,,,,,,,,,
8,9. California Consumer Privacy Act (CCPA) Rights,,,,,,,,,,,,,,,,,,
1,"What personal information do we collect from the people that visit our blog, website or app?",,,,,,,,,,,,,,,,,,
10,When do we collect information?,,,,,,,,,,,,,,,,,,
13,How do we use your information?,,,,,,,,,,,,,,,,,,
4,How do we protect your information?,,,,,,,,,,,,,,,,,,
3,Third-party disclosure,,,,,,,,,,,,,,,,,,
14,Third-party links,,,,,,,,,,,,,,,,,,
8,California Online Privacy Protection Act,,,,,,,,,,,,,,,,,,
14,Does our site allow third-party behavioral tracking?,,,,,,,,,,,,,,,,,,
7,COPPA (Children Online Privacy Protection Act),,,,,,,,,,,,,,,,,,
7,We do not specifically market to children under the age of 13 years old.,,,,,,,,,,,,,,,,,,
0,"Great!""0""",SpokenLayer Privacy Policy,,,,,,,,,,,,,,,,,
0,1. Introduction,,,,,,,,,,,,,,,,,,
0,2.  Definitions,,,,,,,,,,,,,,,,,,
1,3.  Information Collected,,,,,,,,,,,,,,,,,,
13,4. How we Use Your Personal Date that We Collect,,,,,,,,,,,,,,,,,,
0,"5.  Accessing, Editing, and Removing Your Information",,,,,,,,,,,,,,,,,,
2,6.  Cookies,,,,,,,,,,,,,,,,,,
14,7.  Third Party Websites,,,,,,,,,,,,,,,,,,
14,8.  Third Party Access to Your Information,,,,,,,,,,,,,,,,,,
0,9.  Release of Your Information for Legal Purposes,,,,,,,,,,,,,,,,,,
0,10.  Commercial and Non-Commercial Communications,,,,,,,,,,,,,,,,,,
4,11.  Security Measures,,,,,,,,,,,,,,,,,,
8,12.  Your California Online Privacy Rights,,,,,,,,,,,,,,,,,,
0,13.  International Transfer,,,,,,,,,,,,,,,,,,
0,14.  Amendments,,,,,,,,,,,,,,,,,,
8,General Data Protection Regulation (GDPR),,,,,,,,,,,,,,,,,,
1,Log Files,,,,,,,,,,,,,,,,,,
2,Cookies and Web Beacons,,,,,,,,,,,,,,,,,,
0,Privacy Policies,,,,,,,,,,,,,,,,,,
14,Third Party Privacy Policies,,,,,,,,,,,,,,,,,,
7,Children's Information,,,,,,,,,,,,,,,,,,
0,Online Privacy Policy Only,,,,,,,,,,,,,,,,,,
0,Consent,,,,,,,,,,,,,,,,,,
1,"In the course of our business, we may collect Personal Information about you from the following sources:",,,,,,,,,,,,,,,,,,
4,Our Policies Regarding the Protection of the Confidentiality and Security of Your Personal Information,,,,,,,,,,,,,,,,,,
3,Our Policies and Practices Regarding the Sharing of Your Personal Information,,,,,,,,,,,,,,,,,,
6,Right to Access Your Personal Information and Ability to Correct Errors or Request Changes or Deletion,,,,,,,,,,,,,,,,,,
0,Multiple Products or Services,,,,,,,,,,,,,,,,,,
0,PROJECT DISTINCT,,,,,,,,,,,,,,,,,,
13,Why do we collect personal information?,,,,,,,,,,,,,,,,,,
1,What kind of personal information do we collect?,,,,,,,,,,,,,,,,,,
2,What are cookies and how do we use them?,,,,,,,,,,,,,,,,,,
4,How do we protect your personal information?,,,,,,,,,,,,,,,,,,
3,How and when do we disclose the information we collect?,,,,,,,,,,,,,,,,,,
0,Subscribe to the PROJECT DISTINCT DAILY PODCAST,,,,,,,,,,,,,,,,,,
0,Introduction,,,,,,,,,,,,,,,,,,
1,This policy applies to information we collect,,,,,,,,,,,,,,,,,,
1,Information We Collect About You and How We Collect It,,,,,,,,,,,,,,,,,,
1,Information You Provide to Us,,,,,,,,,,,,,,,,,,
1,Information We Collect Through Automatic Data Collection Technologies.,,,,,,,,,,,,,,,,,,
2,Cookies (or browser cookies),,,,,,,,,,,,,,,,,,
2,Flash Cookies.,,,,,,,,,,,,,,,,,,
0,Web Beacons.,,,,,,,,,,,,,,,,,,
14,Third-party Use of Cookies and Other Tracking Technologies.,,,,,,,,,,,,,,,,,,
13,How We Use Your Information,,,,,,,,,,,,,,,,,,
3,Disclosure of Your Information,,,,,,,,,,,,,,,,,,
6,Withdrawing Your Consent,,,,,,,,,,,,,,,,,,
0,Supplementing Information,,,,,,,,,,,,,,,,,,
3,We may also disclose your personal information:,,,,,,,,,,,,,,,,,,
13,Choices About How We Use and Disclose Your Information,,,,,,,,,,,,,,,,,,
5,Tracking Technologies and Advertising,,,,,,,,,,,,,,,,,,
14,Disclosure of Your Information for Third-Party Advertising,,,,,,,,,,,,,,,,,,
0,Promotional Offers from the Company.,,,,,,,,,,,,,,,,,,
5,Targeted Advertising,,,,,,,,,,,,,,,,,,
6,Accessing and Correcting Your Information,,,,,,,,,,,,,,,,,,
4,Data Security,,,,,,,,,,,,,,,,,,
9,Changes to Our Privacy Policy,,,,,,,,,,,,,,,,,,
0,Contact Information,,,,,,,,,,,,,,,,,,
