label,title,,,,,,,,,,,,,,,,,,
12,Removal of Your Information,,,,,,,,,,,,,,,,,,
0,Concerns or Questions Regarding our Compliance,,,,,,,,,,,,,,,,,,
0,Digital Millennium Copyright Act Notice:,,,,,,,,,,,,,,,,,,
0,Compliance with the General Digital Protection Regulation promulgated by the European Union in May 2018,,,,,,,,,,,,,,,,,,
0,Book A Demo,,,,,,,,,,,,,,,,,,
0,Request For Quote,,,,,,,,,,,,,,,,,,
0,Full Service Press Release Form,,,,,,,,,,,,,,,,,,
0,"Don't worry, we got you!",,,,,,,,,,,,,,,,,,
0,SCOPE OF THIS POLICY,,,,,,,,,,,,,,,,,,
0,YOUR CONSENT,,,,,,,,,,,,,,,,,,
0,OUR TERMS OF USE ,,,,,,,,,,,,,,,,,,
6,YOUR CHOICES,,,,,,,,,,,,,,,,,,
9,THIS POLICY MAY CHANGE,,,,,,,,,,,,,,,,,,
1,INFORMATION WE COLLECT,,,,,,,,,,,,,,,,,,
14,INFORMATION ABOUT THIRD-PARTY COOKIES,,,,,,,,,,,,,,,,,,
13,HOW WE USE YOUR INFORMATION,,,,,,,,,,,,,,,,,,
3,HOW WE SHARE YOUR INFORMATION,,,,,,,,,,,,,,,,,,
4,HOW WE PROTECT YOUR INFORMATION,,,,,,,,,,,,,,,,,,
7,A NOTE ABOUT CHILDREN__ PRIVACY,,,,,,,,,,,,,,,,,,
14,LINKS TO OTHER WEBSITES,,,,,,,,,,,,,,,,,,
13,ACCESS TO YOUR INFORMATION,,,,,,,,,,,,,,,,,,
12,RETENTION OF PERSONAL INFORMATION,,,,,,,,,,,,,,,,,,
0,GOVERNING LAW,,,,,,,,,,,,,,,,,,
8,QUESTIONS ABOUT THIS POLICY OR AMERICAN PUBLIC MEDIA GROUP__ DATA PRACTICES,,,,,,,,,,,,,,,,,,
0,Privacy Statement,,,,,,,,,,,,,,,,,,
8,Information we automatically gather when you visit American Public Media Web sites ,,,,,,,,,,,,,,,,,,
1,Information you give us,,,,,,,,,,,,,,,,,,
1,Name and contact information,,,,,,,,,,,,,,,,,,
1,Demographic and Personal Information,,,,,,,,,,,,,,,,,,
1,Credit-card information,,,,,,,,,,,,,,,,,,
0,Special note for APM contributors,,,,,,,,,,,,,,,,,,
0,Special Note for Public Insight Network Participants,,,,,,,,,,,,,,,,,,
1,Information provided to PIN,,,,,,,,,,,,,,,,,,
4,How APM stores your data,,,,,,,,,,,,,,,,,,
13,How APM may use your data,,,,,,,,,,,,,,,,,,
13,How other PIN newsrooms may use your data,,,,,,,,,,,,,,,,,,
8,Your California Privacy Rights,,,,,,,,,,,,,,,,,,
8,Contact American Public Media,,,,,,,,,,,,,,,,,,
0,Consent ,,,,,,,,,,,,,,,,,,
0,Nielsen//NetRatings,,,,,,,,,,,,,,,,,,
0,Effective Date,                                             ,Personal identification information ,,,,,,,,,,,,,,,,
1,Non-personal identification information ,,,,,,,,,,,,,,,,,,
2,Web browser cookies ,,,,,,,,,,,,,,,,,,
10,How we use collected information ,,,,,,,,,,,,,,,,,,
4,How we protect your information,,,,,,,,,,,,,,,,,,
3,Sharing your personal information,,,,,,,,,,,,,,,,,,
14,Third party websites,,,,,,,,,,,,,,,,,,
9,Changes to this privacy policy ,,,,,,,,,,,,,,,,,,
0,Your acceptance of these terms ,,,,,,,,,,,,,,,,,,
11,Contact Us ,,,,,,,,,,,,,,,,,,
1,Personal identification information,,0,VTS,,,,,,,,,,,,,,,
0,Sales & Support,,,,,,,,,,,,,,,,,,
1,Information we collect about you and how we collect it,,,,,,,,,,,,,,,,,,
13,How we use your information,,,,,,,,,,,,,,,,,,
3,Disclosure of your information,,,,,,,,,,,,,,,,,,
8,Data processing and the GDPR,,,,,,,,,,,,,,,,,,
8,Data controlling and the GDPR,,,,,,,,,,,,,,,,,,
6,"Accessing, correcting your information and exercising privacy law data rights",,,,,,,,,,,,,,,,,,
14,Third-Party data controllers,,,,,,,,,,,,,,,,,,
8,Privacy Shield,,,,,,,,,,,,,,,,,,
4,Data security,,,,,,,,,,,,,,,,,,
0,Questions or complaints,,,,,,,,,,,,,,,,,,
9,Changes to our privacy policy,,,0,Privacy Policies Statement,,,,,,,,,,,,,,
1,Information Gathered,,,,,,,,,,,,,,,,,,
1,Gathering of Personally-Identifying Information,,,,,,,,,,,,,,,,,,
4,Protection of Certain Personally-Identifying Information,,,,,,,,,,,,,,,,,,
2,Use of Cookies,,,,,,,,,,,,,,,,,,
14,Links to Other Web Sites,,,,,,,,,,,,,,,,,,
9,Changes to this Privacy Statement,,,,,,,,,,,,,,,,,,
11,Contacting our Web Site,,,,0,Information Collection And Use,,,,,,,,,,,,,
1,Log Data,,,,,,,,,,,,,,,,,,
2,Cookies,,,,,,,,,,,,,,,,,,
2,DoubleClick Cookie,,,,,,,,,,,,,,,,,,
4,Security,,,,,,,,,,,,,,,,,,
14,Links To Other Sites,,,,,,,,,,,,,,,,,,
7,Children's Privacy,,,,,,,,,,,,,,,,,,
9,Changes To This Privacy Policy,,,,,,,,,,,,,,,,,,
11,Contact Us ,,,,,0,Information Collection And Use,,,,,,,,,,,,
1,information collection and use,,,,,,,,,,,,,,,,,,
1,log data,,,,,,,,,,,,,,,,,,
2,cookies,,,,,,,,,,,,,,,,,,
11,service providers,,,,,,,,,,,,,,,,,,
0,compliance with laws,,,,,,,,,,,,,,,,,,
5,business transaction,,,,,,,,,,,,,,,,,,
4,security,,,,,,,,,,,,,,,,,,
0,international transfer,,,,,,,,,,,,,,,,,,
14,links to other sites,,,,,,,,,,,,,,,,,,
7,children__ privacy,,,,,,,,,,,,,,,,,,
9,changes to this privacy policy,,,,,,,,,,,,,,,,,,
11,contact us,,,,,,0,children__ privacy,,,,,,,,,,,
14,disclosure of personal information to third parties,,,,,,,,,,,,,,,,,,
3,international transfers of personal information,,,,,,,,,,,,,,,,,,
6,your rights and controlling your personal information,,,,,,,,,,,,,,,,,,
2,use of cookies,,,,,,,,,,,,,,,,,,
0,limits of our policy,,,,,,,,,,,,,,,,,,
9,changes to this policy,,,,,,,,,,,,,,,,,,
11,contact us,,,,,,,,,,,,,,,,,,
0,domains,,,,,,,,,,,,,,,,,,
0,hosting,,,,,,,,,,,,,,,,,,
4,security,,,,,,,,,,,,,,,,,,
0,account,,,,,,,,,,,,,,,,,,
0,legitimate reasons for processing your personal information,,,,,,,,,,,,,,,,,,
1,collection and use of information,,,,,,,,,,,,,,,,,,
4,security of your personal information,,,,,,,,,,,,,,,,,,
12,how long we keep your personal information,,,,,,,0,akvelon privacy policy,,,,,,,,,,
1,INFORMATION WE COLLECT FROM YOU,,,,,,,,,,,,,,,,,,
2,COOKIES,,,,,,,,,,,,,,,,,,
13,USES MADE OF THE INFORMATION,,,,,,,,,,,,,,,,,,
3,DISCLOSURE OF YOUR INFORMATION,,,,,,,,,,,,,,,,,,
4,WHERE WE STORE YOUR PERSONAL DATA,,,,,,,,,,,,,,,,,,
6,YOUR RIGHTS,,,,,,,,,,,,,,,,,,
0,ACCESS TO INFORMATION,,,,,,,,,,,,,,,,,,
9,CHANGES TO OUR PRIVACY POLICY,,,,,,,,,,,,,,,,,,
11,CONTACT,,,,,,,,0,Assessment Platform,,,,,,,,,
1,Learning Management System,,,,,,,,,,,,,,,,,,
1,Human Resource Platform,,,,,,,,,,,,,,,,,,
1,Voice Over Systems,,,,,,,,,,,,,,,,,,
0,User Communications,,,,,,,,,,,,,,,,,,
1,Customer Accounts and Payments,,,,,,,,,,,,,,,,,,
2,Cookies,,,,,,,,,,,,,,,,,,
1,Automatically Collected Information; Log information,,,,,,,,,,,,,,,,,,
0,Job Applicants,,,,,,,,,,,,,,,,,,
0,Customers,,,,,,,,,,,,,,,,,,
11,Service Providers,,,,,,,,,,,,,,,,,,
2,Cookies,,,,,,,,,,,,,,,,,,
3,Corporate Transactions,,,,,,,,,,,,,,,,,,
3,Government Requests,,,,,,,,,,,,,,,,,,
4,Fraud Prevention and Security,,,,,,,,,,,,,,,,,,
0,Our Platforms,,,,,,,,,,,,,,,,,,
0,AB 1584:,,,,,,,,,,,,,,,,,,
0,Certification,,,,,,,,,,,,,,,,,,
0,Partners,,,,,,,,,,,,,,,,,,
0,Membership,,,,,,,,,0,1. Grant of a Limited License.,,,,,,,,
6,2. No Ownership Rights.,,,,,,,,,,,,,,,,,,
14,3. Third-Party Software.,,,,,,,,,,,,,,,,,,
14,4. Third-Party Content.,,,,,,,,,,,,,,,,,,
6,5. Restrictions and Requirements. ,,,,,,,,,,,,,,,,,,
0,6. Modification and Order of Precedence.,,,,,,,,,,,,,,,,,,
1,7. Data Collection and Use.,,,,,,,,,,,,,,,,,,
0,8. Open Source.,,,,,,,,,,,,,,,,,,
11,9. Support,,,,,,,,,,,,,,,,,,
0,10. Termination,,,,,,,,,,,,,,,,,,
0,11. Additional Terms Incorporated by Reference.,,,,,,,,,,0,Information Collection and Use,,,,,,,
1,Log Data,,,,,,,,,,,,,,,,,,
2,Cookies,,,,,,,,,,,,,,,,,,
11,Service Providers,,,,,,,,,,,,,,,,,,
4,Security,,,,,,,,,,,,,,,,,,
14,Links to Other Sites,,,,,,,,,,,,,,,,,,
9,Changes to This Privacy Policy,,,,,,,,,,,,,,,,,,
11,Contact Us,,,,,,,,,,,0,Authorization of Use,,,,,,
1,Personal Information We Collect,,,,,,,,,,,,,,,,,,
13,How We Use Personal Information,,,,,,,,,,,,,,,,,,
2,"Cookies, Pixel Tags/Web Beacons and Similar Technologies",,,,,,,,,,,,,,,,,,
3,Disclosing Personal Information to Others,,,,,,,,,,,,,,,,,,
12,Retaining Personal Information,,,,,,,,,,,,,,,,,,
4,Protecting Collected Information,,,,,,,,,,,,,,,,,,
9,Notification of Changes,,,,,,,,,,,,,,,,,,
6,Your Rights and Choices,,,,,,,,,,,,,,,,,,
8,International Customers,,,,,,,,,,,,,,,,,,
0,Opting Out of Technologies,,,,,,,,,,,,0,Definitions,,,,,
1,Information Collection and Use,,,,,,,,,,,,,,,,,,
1,Types of Data Collected ,,,,,,,,,,,,,,,,,,
13,Usage Data ,,,,,,,,,,,,,,,,,,
2,Tracking & Cookies Data ,,,,,,,,,,,,,,,,,,
13,Use of Data ,,,,,,,,,,,,,,,,,,
8,Transfer of Data ,,,,,,,,,,,,,,,,,,
3,Disclosure of Data ,,,,,,,,,,,,,,,,,,
4,Security of Data ,,,,,,,,,,,,,,,,,,
11,Service Providers ,,,,,,,,,,,,,,,,,,
14,Links to Other Sites ,,,,,,,,,,,,,,,,,,
7,Children's Privacy,,,,,,,,,,,,,,,,,,
9,Changes to This Privacy Policy ,,,,,,,,,,,,,,,,,,
11,Contact Us,,,,,,,,,,,,,0,children under the age of 13,,,,
15,information we collect and how we collect it,,,,,,,,,,,,,,,,,,
13,how we use your information.,,,,,,,,,,,,,,,,,,
3,disclosure of your information,,,,,,,,,,,,,,,,,,
6,"your choices about our collection, use and disclosure of your information",,,,,,,,,,,,,,,,,,
8,your california privacy rights,,,,,,,,,,,,,,,,,,
4,data security,,,,,,,,,,,,,,,,,,
9,changes to our privacy policy,,,,,,,,,,,,,,,,,,
11,contact information,,,,,,,,,,,,,,,,,,
1,information you provide to us,,,,,,,,,,,,,,,,,,
1,automatic information collection and tracking,,,,,,,,,,,,,,,,,,
0,information collection and tracking technologies,,,,,,,,,,,,,,,,,,
1,Personal identification information,,,,,,,,,,,,,,,,,,
1,Non-personal identification information,,,,,,,,,,,,,,,,,,
2,Web browser cookies,,,,,,,,,,,,,,,,,,
13,How we use collected information,,,,,,,,,,,,,,,,,,
0,To run and operate our Site,,,,,,,,,,,,,,,,,,
3,Sharing your personal information,,,,,,,,,,,,,,,,,,
0,Electronic newsletters,,,,,,,,,,,,,,,,,,
14,Third party websites,,,,,,,,,,,,,,,,,,
9,Changes to this privacy policy,,,,,,,,,,,,,,,,,,
6,Your acceptance of these terms,,,,,,,,,,,,,,,,,,
11,Contacting us,,,,,,,,,,,,,,0, Collecting Personal Information ,,,
13,Using Information,,,,,,,,,,,,,,,,,,
4,Protecting Information,,,,,,,,,,,,,,,,,,
2,Web Browser Cookies,,,,,,,,,,,,,,,,,,
3,Sharing Information,,,,,,,,,,,,,,,,,,
14,Third-Party Websites ,,,,,,,,,,,,,,,,,,
6,Your Consent,,,,,,,,,,,,,,,0,PERSONAL INFORMATION WE COLLECT,,
4,HOW DO WE PROTECT YOUR DATA?,,,,,,,,,,,,,,,,,,
13,HOW DO WE USE YOUR PERSONAL INFORMATION?,,,,,,,,,,,,,,,,,,
3,SHARING YOUR PERSONAL INFORMATION,,,,,,,,,,,,,,,,,,
0,DO NOT TRACK,,,,,,,,,,,,,,,,,,
12,DATA RETENTION,,,,,,,,,,,,,,,,,,
9,CHANGES,,,,,,,,,,,,,,,,,,
11,CONTACT US,,,,,,,,,,,,,,,,0,,
13,What we do with the information we gather.,,,,,,,,,,,,,,,,,,
4,Security.,,,,,,,,,,,,,,,,,,
2,How we use cookies,,,,,,,,,,,,,,,,,,
14,Links to other websites,,,,,,,,,,,,,,,,,,
1,Controlling your personal information,,,,,,,,,,,,,,,,0,Privacy Policy,
1,Personal identification information,,,,,,,,,,,,,,,,,,
1,Non-personal identification information,,,,,,,,,,,,,,,,,,
2,Web browser cookies,,,,,,,,,,,,,,,,,,
13,How we use collected information,,,,,,,,,,,,,,,,,,
4,How we protect your information,,,,,,,,,,,,,,,,,,
3,Sharing your personal information,,,,,,,,,,,,,,,,,,
9,Changes to this privacy policy,,,,,,,,,,,,,,,,,,
6,Your acceptance of these terms,,,,,,,,,,,,,,,,,,
11,Contacting us,,,,,,,,,,,,,,,,,,
13,how the personal data is used,,,,,,,,,,,,,,,,,,
7,prarent's consent,,,,,,,,,,,,,,,,,0,BAMBOO LEARNING PRIVACY POLICY
0,OUR PRIVACY PRINCIPLES,,,,,,,,,,,,,,,,,,
13,WHY WE COLLECT PERSONAL INFORMATION,,,,,,,,,,,,,,,,,,
15,WHAT INFORMATION WE COLLECT AND WHEN WE COLLECT IT,,,,,,,,,,,,,,,,,,
3,HOW WE MAY SHARE INFORMATION WE COLLECT,,,,,,,,,,,,,,,,,,
6,YOUR COMMUNICATION CHOICES,,,,,,,,,,,,,,,,,,
0,INTEGRITY OF YOUR PERSONAL INFORMATION,,,,,,,,,,,,,,,,,,
7,CHILDREN,,,,,,,,,,,,,,,,,,
4,OUR COMPANYWIDE COMMITMENT TO YOUR PRIVACY,,,,,,,,,,,,,,,,,,
1,"What personal information do we collect from the people that visit our blog, website or app?",,,,,,,,,,,,,,,,,,
0,When do we collect information?,,,,,,,,,,,,,,,,,,
13,How do we use your information? ,,,,,,,,,,,,,,,,,,
4,How do we protect your information?,,,,,,,,,,,,,,,,,,
2,Do we use 'cookies'?,,,,,,,,,,,,,,,,,,
3,Third-party disclosure,,,,,,,,,,,,,,,,,,
3,Third-party links,,,,,,,,,,,,,,,,,,
0,Google,,,,,,,,,,,,,,,,,,
8,California Online Privacy Protection Act,,,,,,,,,,,,,,,,,,
0,How does our site handle Do Not Track signals?,,,,,,,,,,,,,,,,,,
0,Does our site allow third-party behavioral tracking?,,,,,,,,,,,,,,,,,,
7,COPPA (Children Online Privacy Protection Act),,,,,,,,,,,,,,,,,,
0,Fair Information Practices,,,,,,,,,,,,,,,,,,
0,"In order to be in line with Fair Information Practices we will take the following responsive action, should a data breach occur:",,,,,,,,,,,,,,,,,,
13,We collect your email address in order to:,,,,,,,,,,,,,,,,,,
11,Contacting Us,,,,,,,,,,,,,,,,,,
1,What information do we collect?,,,,,,,,,,,,,,,,,,
13,What do we use your information for?,,,,,,,,,,,,,,,,,,
2,Do we use cookies?,,,,,,,,,,,,,,,,,,
3,Do we disclose any information to outside parties?,,,,,,,,,,,,,,,,,,
4,Data protection,,,,,,,,,,,,,,,,,,
7,Parent's consent,,,,,,,,,,,,,,,,,,
11,Contact Us,,,,,,,,,,,,,,,,,,
1,What personal data we collect and why we collect it,,,,,,,,,,,,,,,,,,
3,Who we share your data with,,,,,,,,,,,,,,,,,,
12,How long we retain your data,,,,,,,,,,,,,,,,,,
6,What rights you have over your data,,,,,,,,,,,,,,,,,,
3,Where we send your data,,,,,,,,,,,,,,,,,,
0,Additional information,,,,,,,,,,,,,,,,,,
11,Contact information,,,,,,,,,,,,,,,,,,
0,Privacy Policy,,,,,,,,,,,,,,,,,,
15,Information Collection and Use,,,,,,,,,,,,,,,,,,
1,Log Data,,,,,,,,,,,,,,,,,,
4,Security,,,,,,,,,,,,,,,,,,
7,Children__ Privacy,,,,,,,,,,,,,,,,,,
9,Changes to This Privacy Policy,,,,,,,,,,,,,,,,,,
11,Contact Us,,,,,,,,,,,,,,,,,,
0,Essential definitions,,,,,,,,,,,,,,,,,,
15,About the collection AND USE of your Personal Data,,,,,,,,,,,,,,,,,,
12,HOW LONG DO WE SAVE YOUR PERSONAL DATA?,,,,,,,,,,,,,,,,,,
3,DO WE SHARE YOUR PERSONAL DATA?,,,,,,,,,,,,,,,,,,
4,How do WE SECURE YOUR PERSONAL DATA?,,,,,,,,,,,,,,,,,,
3,About international transfers of your Personal Data,,,,,,,,,,,,,,,,,,
6,Your rights as a Data Subject,,,,,,,,,,,,,,,,,,
9,Policy updates,,,,,,,,,,,,,,,,,,
1,Types of personal information we collect,,,,,,,,,,,,,,,,,,
1,Information you provide to us,,,,,,,,,,,,,,,,,,
1,Information we collect automatically,,,,,,,,,,,,,,,,,,
1,Information we collect from other sources,,,,,,,,,,,,,,,,,,
13,Use of information,,,,,,,,,,,,,,,,,,
3,Transfer of information to the U.S. and other countries,,,,,,,,,,,,,,,,,,
3,Sharing of information,,,,,,,,,,,,,,,,,,
3,Third party advertising and analytics services,,,,,,,,,,,,,,,,,,
4,Security,,,,,,,,,,,,,,,,,,
6,Your choices,,,,,,,,,,,,,,,,,,
1,Account information and access your information,,,,,,,,,,,,,,,,,,
2,Cookies,,,,,,,,,,,,,,,,,,
1,Location information,,,,,,,,,,,,,,,,,,
4,Security,,,,,,,,,,,,,,,,,,
9,How might this privacy notice be changed?,,,,,,,,,,,,,,,,,,
11,Contact information,,,,,,,,,,,,,,,,,,
15,Information Collection and Use,,,,,,,,,,,,,,,,,,
1,Log Data,,,,,,,,,,,,,,,,,,
2,Cookies,,,,,,,,,,,,,,,,,,
11,Service Providers,,,,,,,,,,,,,,,,,,
4,Security,,,,,,,,,,,,,,,,,,
3,Links to Other Sites,,,,,,,,,,,,,,,,,,
9,Changes to This Privacy Policy,,,,,,,,,,,,,,,,,,
11,Contact Us,,,,,,,,,,,,,,,,,,
13,purposes of processing your personal information,,,,,,,,,,,,,,,,,,
13,purposes of processing your personal information,,,,,,,,,,,,,,,,,,
13,purposes of processing your personal information,,,,,,,,,,,,,,,,,,
13,purposes of processing your personal information,,,,,,,,,,,,,,,,,,